[
    [10, 10, 10, 8, 20, 16, 18, 16, 0],
    [10, 12, 12, 8, 20, 18, 20, 12, 0],
    [10, 14, 12, 10, 22, 16, 18, 12, 0],
    [12, 16, 16, 14, 24, 16, 16, 14, 0],
    [14, 16, 14, 14, 26, 20, 16, 16, 0],
    [16, 18, 14, 16, 26, 20, 16, 16, 0],
    [18, 20, 16, 20, 24, 22, 16, 18, 0],
    [20, 20, 18, 18, 24, 26, 18, 18, 0],
    [20, 20, 20, 18, 26, 24, 16, 20, 0],
    [22, 22, 22, 22, 26, 24, 18, 20, 0],
    [22, 20, 22, 22, 24, 24, 18, 20, 0],
    [22, 20, 22, 20, 20, 26, 18, 24, 0],
    [20, 18, 20, 20, 22, 24, 18, 22, 0],
    [20, 18, 20, 20, 18, 24, 16, 20, 0],
    [20, 18, 20, 20, 20, 22, 16, 22, 0],
    [20, 20, 20, 20, 20, 20, 18, 22, 0],
    [20, 20, 20, 20, 24, 20, 18, 20, 0],
    [20, 18, 18, 18, 24, 20, 20, 16, 0],
    [18, 18, 16, 18, 24, 20, 18, 18, 0],
    [16, 18, 18, 18, 26, 20, 20, 14, 0],
    [16, 18, 20, 18, 28, 20, 20, 16, 0],
    [16, 18, 20, 18, 26, 22, 22, 16, 0],
    [16, 18, 20, 18, 24, 20, 22, 16, 0],
    [14, 18, 18, 18, 24, 18, 18, 16, 0],
    [16, 18, 18, 16, 24, 18, 18, 16, 0],
    [16, 16, 16, 18, 22, 18, 18, 18, 0],
    [16, 18, 16, 18, 24, 20, 18, 18, 0],
    [16, 16, 16, 16, 22, 20, 18, 20, 0],
    [24, 22, 22, 24, 28, 26, 22, 18, 0],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 2, 0, 2, 2, 0, 0, 1],
    [16, 16, 12, 16, 18, 18, 16, 12, 0],
    [16, 14, 12, 16, 18, 18, 18, 12, 0],
    [16, 14, 14, 14, 20, 16, 18, 12, 0],
    [16, 14, 14, 14, 20, 16, 18, 12, 0],
    [16, 14, 16, 16, 24, 18, 18, 12, 0],
    [18, 14, 14, 18, 22, 18, 18, 12, 0],
    [18, 14, 14, 18, 22, 18, 16, 12, 0],
    [18, 16, 16, 18, 22, 20, 16, 14, 0],
    [18, 16, 16, 20, 20, 20, 16, 14, 0],
    [18, 16, 16, 20, 20, 18, 18, 14, 0],
    [18, 16, 16, 20, 20, 20, 18, 14, 0],
    [18, 16, 16, 20, 18, 20, 18, 16, 0],
    [18, 16, 16, 20, 18, 20, 18, 20, 0],
    [20, 18, 16, 20, 18, 20, 20, 20, 0],
    [22, 20, 18, 20, 18, 20, 20, 20, 0],
    [20, 16, 18, 20, 18, 20, 20, 20, 0],
    [18, 14, 18, 18, 18, 20, 20, 20, 0],
    [18, 16, 18, 18, 18, 18, 20, 18, 0],
    [18, 16, 16, 18, 20, 18, 22, 18, 0],
    [18, 16, 14, 18, 24, 18, 20, 18, 0],
    [18, 16, 16, 18, 26, 22, 18, 18, 0],
    [20, 16, 16, 18, 28, 22, 18, 18, 0],
    [18, 16, 18, 16, 30, 22, 16, 18, 0],
    [20, 16, 20, 18, 30, 22, 18, 16, 0],
    [20, 18, 20, 20, 34, 22, 20, 20, 0],
    [18, 16, 18, 18, 32, 24, 20, 18, 0],
    [16, 18, 18, 18, 30, 24, 20, 20, 0],
    [18, 20, 16, 18, 30, 24, 20, 22, 0],
    [18, 18, 18, 16, 28, 24, 22, 18, 0],
    [16, 18, 18, 16, 28, 20, 20, 18, 0],
    [16, 18, 18, 16, 24, 18, 20, 18, 0],
    [14, 16, 16, 14, 24, 14, 20, 18, 0],
    [12, 14, 14, 12, 22, 16, 20, 18, 0],
    [12, 14, 14, 12, 22, 14, 20, 16, 0],
    [12, 14, 14, 12, 24, 16, 20, 16, 0],
    [10, 12, 10, 8, 22, 16, 18, 16, 0],
    [10, 12, 12, 8, 22, 18, 20, 12, 0],
    [10, 12, 12, 10, 24, 16, 18, 12, 0],
    [12, 14, 16, 14, 26, 16, 16, 14, 0],
    [14, 14, 14, 14, 28, 20, 16, 16, 0],
    [16, 16, 14, 16, 28, 20, 16, 16, 0],
    [18, 18, 16, 20, 26, 22, 16, 18, 0],
    [20, 18, 18, 18, 26, 26, 18, 18, 0],
    [20, 18, 20, 18, 28, 24, 16, 20, 0],
    [22, 20, 22, 22, 28, 24, 18, 20, 0],
    [22, 20, 22, 22, 26, 24, 18, 20, 0],
    [22, 20, 22, 20, 22, 26, 18, 24, 0],
    [20, 18, 20, 20, 24, 24, 18, 22, 0],
    [20, 18, 20, 20, 20, 24, 16, 20, 0],
    [20, 18, 20, 20, 22, 22, 16, 22, 0],
    [20, 20, 20, 20, 22, 20, 18, 22, 0],
    [20, 20, 20, 20, 24, 20, 18, 20, 0],
    [20, 18, 18, 18, 24, 20, 20, 16, 0],
    [18, 18, 16, 18, 24, 20, 18, 18, 0],
    [16, 18, 18, 18, 26, 20, 20, 14, 0],
    [16, 18, 20, 18, 28, 20, 20, 16, 0],
    [16, 20, 20, 18, 26, 22, 22, 16, 0],
    [16, 20, 20, 18, 24, 20, 22, 16, 0],
    [14, 18, 18, 18, 24, 18, 18, 16, 0],
    [16, 18, 18, 16, 24, 18, 18, 16, 0],
    [16, 16, 16, 18, 24, 18, 18, 18, 0],
    [16, 18, 16, 18, 26, 20, 18, 18, 0],
    [16, 16, 16, 16, 24, 20, 18, 20, 0],
    [24, 22, 22, 24, 28, 26, 22, 18, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 2, 0, 2, 2, 0, 0, 1],
    [16, 16, 12, 16, 20, 18, 16, 12, 0],
    [16, 14, 12, 16, 20, 18, 18, 12, 0],
    [16, 14, 14, 14, 20, 16, 18, 12, 0],
    [16, 14, 14, 14, 20, 16, 18, 12, 0],
    [16, 14, 16, 16, 24, 18, 18, 12, 0],
    [18, 14, 14, 18, 22, 18, 18, 12, 0],
    [18, 14, 14, 18, 22, 18, 16, 12, 0],
    [18, 16, 16, 18, 22, 20, 16, 14, 0],
    [18, 16, 16, 20, 20, 20, 16, 14, 0],
    [18, 16, 16, 20, 20, 18, 18, 14, 0],
    [18, 16, 16, 20, 20, 20, 18, 14, 0],
    [18, 16, 16, 20, 18, 20, 18, 16, 0],
    [18, 16, 16, 20, 18, 20, 18, 20, 0],
    [20, 18, 16, 20, 18, 20, 20, 20, 0],
    [22, 20, 18, 20, 18, 20, 20, 20, 0],
    [20, 16, 18, 20, 18, 20, 20, 20, 0],
    [18, 14, 18, 18, 18, 20, 20, 20, 0],
    [18, 16, 18, 18, 18, 18, 20, 18, 0],
    [18, 16, 16, 18, 20, 18, 22, 18, 0],
    [18, 16, 14, 18, 24, 16, 20, 18, 0],
    [18, 16, 16, 18, 26, 20, 18, 18, 0],
    [20, 16, 16, 18, 28, 20, 18, 18, 0],
    [18, 16, 18, 16, 28, 20, 16, 18, 0],
    [20, 16, 20, 18, 28, 22, 18, 16, 0],
    [20, 18, 20, 20, 32, 22, 20, 20, 0],
    [18, 16, 18, 18, 30, 24, 20, 18, 0],
    [16, 18, 18, 18, 28, 24, 20, 20, 0],
    [18, 20, 16, 18, 28, 24, 20, 22, 0],
    [18, 18, 18, 16, 26, 22, 22, 18, 0],
    [16, 18, 18, 16, 26, 20, 20, 18, 0],
    [16, 18, 18, 16, 24, 18, 20, 18, 0],
    [14, 16, 16, 14, 24, 14, 20, 18, 0],
    [12, 14, 14, 12, 22, 16, 20, 18, 0],
    [12, 14, 14, 12, 22, 14, 20, 16, 0],
    [12, 14, 14, 12, 24, 16, 20, 16, 0],
    [10, 12, 10, 8, 22, 16, 18, 16, 0],
    [10, 12, 12, 8, 22, 18, 20, 12, 0],
    [10, 12, 12, 10, 22, 14, 18, 12, 0],
    [12, 14, 16, 14, 24, 14, 16, 14, 0],
    [14, 14, 14, 14, 26, 18, 16, 16, 0],
    [16, 16, 14, 16, 26, 18, 16, 16, 0],
    [18, 18, 16, 20, 24, 22, 16, 18, 0],
    [20, 18, 18, 18, 24, 26, 18, 18, 0],
    [20, 18, 20, 18, 26, 24, 16, 20, 0],
    [22, 20, 22, 22, 28, 24, 18, 20, 0],
    [22, 20, 22, 22, 26, 24, 18, 20, 0],
    [22, 20, 22, 20, 22, 26, 18, 24, 0],
    [20, 18, 20, 20, 24, 24, 18, 22, 0],
    [20, 18, 20, 20, 20, 24, 16, 20, 0],
    [20, 18, 20, 20, 22, 22, 16, 22, 0],
    [20, 20, 20, 20, 22, 20, 18, 22, 0],
    [20, 20, 20, 20, 24, 20, 18, 20, 0],
    [20, 18, 18, 18, 24, 20, 20, 16, 0],
    [18, 18, 16, 18, 22, 20, 18, 18, 0],
    [16, 18, 18, 18, 24, 18, 20, 14, 0],
    [16, 18, 20, 18, 26, 18, 20, 16, 0],
    [16, 20, 20, 18, 24, 20, 22, 16, 0],
    [16, 20, 20, 18, 24, 18, 22, 16, 0],
    [14, 18, 18, 18, 24, 18, 18, 16, 0],
    [16, 18, 18, 16, 24, 18, 18, 16, 0],
    [16, 16, 16, 18, 24, 18, 18, 18, 0],
    [16, 18, 16, 18, 26, 20, 18, 18, 0],
    [16, 16, 16, 16, 24, 20, 18, 20, 0],
    [24, 22, 22, 24, 26, 24, 22, 18, 0],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 0, 0, 2, 2, 0, 0, 1],
    [0, 0, 2, 0, 2, 2, 0, 0, 1],
    [16, 16, 12, 16, 20, 18, 16, 12, 0],
    [16, 14, 12, 16, 20, 18, 18, 12, 0],
    [16, 14, 14, 14, 20, 16, 18, 12, 0],
    [16, 14, 14, 14, 20, 16, 18, 12, 0],
    [16, 14, 16, 16, 24, 18, 18, 12, 0],
    [18, 14, 14, 18, 22, 18, 18, 12, 0],
    [18, 14, 14, 18, 22, 18, 16, 12, 0],
    [18, 16, 16, 18, 22, 20, 16, 14, 0],
    [18, 16, 16, 20, 20, 20, 16, 14, 0],
    [18, 16, 16, 20, 20, 18, 18, 14, 0],
    [18, 16, 16, 20, 20, 20, 18, 14, 0],
    [18, 16, 16, 20, 18, 20, 18, 16, 0],
    [18, 16, 16, 20, 18, 20, 18, 20, 0],
    [20, 18, 16, 20, 18, 20, 20, 20, 0],
    [22, 20, 18, 20, 18, 20, 20, 20, 0],
    [20, 16, 18, 20, 18, 20, 20, 20, 0],
    [18, 14, 18, 18, 18, 20, 20, 20, 0],
    [18, 16, 18, 18, 18, 18, 20, 18, 0],
    [18, 16, 16, 18, 20, 18, 22, 18, 0],
    [18, 16, 14, 18, 24, 16, 20, 18, 0],
    [18, 16, 16, 18, 26, 20, 18, 18, 0],
    [20, 16, 16, 18, 28, 20, 18, 18, 0],
    [18, 16, 18, 16, 28, 20, 16, 18, 0],
    [20, 16, 20, 18, 28, 22, 18, 16, 0],
    [20, 18, 20, 20, 32, 22, 20, 20, 0],
    [18, 16, 18, 18, 30, 24, 20, 18, 0],
    [16, 18, 18, 18, 28, 24, 20, 20, 0],
    [18, 20, 16, 18, 28, 24, 20, 22, 0],
    [18, 18, 18, 16, 26, 22, 22, 18, 0],
    [16, 18, 18, 16, 26, 20, 20, 18, 0],
    [16, 18, 18, 16, 24, 18, 20, 18, 0],
    [14, 16, 16, 14, 24, 14, 20, 18, 0],
    [12, 14, 14, 12, 22, 16, 20, 18, 0],
    [12, 14, 14, 12, 22, 14, 20, 16, 0],
    [12, 14, 14, 12, 24, 16, 20, 16, 0],
    [10, 12, 10, 8, 22, 16, 18, 16, 0],
    [10, 12, 12, 8, 22, 18, 20, 12, 0],
    [10, 12, 12, 10, 22, 14, 18, 12, 0],
    [12, 14, 16, 14, 24, 14, 16, 14, 0],
    [14, 14, 14, 14, 26, 18, 16, 16, 0],
    [16, 16, 14, 16, 26, 18, 16, 16, 0],
    [18, 18, 16, 20, 24, 22, 16, 18, 0],
    [20, 18, 18, 18, 24, 26, 18, 18, 0],
    [20, 18, 20, 18, 26, 24, 16, 20, 0],
    [22, 20, 22, 22, 28, 24, 18, 20, 0],
    [22, 20, 22, 22, 26, 24, 18, 20, 0],
    [22, 20, 22, 20, 22, 26, 18, 24, 0],
    [20, 18, 20, 20, 24, 24, 18, 22, 0],
    [20, 18, 20, 20, 20, 24, 16, 20, 0],
    [20, 18, 20, 20, 22, 22, 16, 22, 0],
    [20, 20, 20, 20, 22, 20, 18, 22, 0],
    [20, 20, 20, 20, 24, 20, 18, 20, 0],
    [20, 18, 18, 18, 24, 20, 20, 16, 0],
    [18, 18, 16, 18, 22, 20, 18, 18, 0],
    [16, 18, 18, 18, 24, 18, 20, 14, 0],
    [16, 18, 20, 18, 26, 18, 20, 16, 0],
    [16, 20, 20, 18, 24, 20, 22, 16, 0],
    [16, 20, 20, 18, 24, 18, 22, 16, 0],
    [14, 18, 18, 18, 24, 18, 18, 16, 0],
    [16, 18, 18, 16, 24, 18, 18, 16, 0],
    [16, 16, 16, 18, 24, 18, 18, 18, 0],
    [16, 18, 16, 18, 26, 20, 18, 18, 0],
    [16, 16, 16, 16, 24, 20, 18, 20, 0],
    [24, 22, 22, 24, 26, 24, 22, 18, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 2, 0, 0, 0, 0, 0, 1],
    [16, 16, 12, 16, 20, 16, 16, 12, 0],
    [16, 14, 12, 16, 18, 16, 18, 12, 0],
    [16, 14, 14, 14, 18, 14, 18, 12, 0],
    [16, 14, 14, 14, 18, 14, 18, 12, 0],
    [16, 14, 16, 16, 22, 16, 18, 12, 0],
    [18, 14, 14, 18, 20, 16, 18, 12, 0],
    [18, 14, 14, 18, 20, 16, 16, 12, 0],
    [18, 16, 16, 18, 20, 18, 16, 14, 0],
    [18, 16, 16, 20, 20, 18, 16, 14, 0],
    [18, 16, 16, 20, 20, 16, 18, 14, 0],
    [18, 16, 16, 20, 20, 18, 18, 14, 0],
    [18, 16, 16, 20, 18, 18, 18, 16, 0],
    [18, 16, 16, 20, 18, 18, 18, 20, 0],
    [20, 18, 16, 20, 18, 18, 20, 20, 0],
    [22, 20, 18, 20, 18, 18, 20, 20, 0],
    [20, 16, 18, 20, 18, 18, 20, 20, 0],
    [18, 14, 18, 18, 18, 20, 20, 20, 0],
    [18, 16, 18, 18, 18, 18, 20, 18, 0],
    [18, 16, 16, 18, 20, 18, 22, 18, 0],
    [18, 16, 14, 18, 22, 18, 20, 18, 0],
    [18, 16, 16, 18, 24, 22, 18, 18, 0],
    [20, 16, 16, 18, 26, 22, 18, 18, 0],
    [18, 16, 18, 16, 28, 22, 16, 18, 0],
    [20, 16, 20, 18, 28, 22, 18, 16, 0],
    [20, 18, 20, 20, 32, 22, 20, 20, 0],
    [18, 16, 18, 18, 30, 24, 20, 18, 0],
    [16, 18, 18, 18, 28, 24, 20, 20, 0],
    [18, 20, 16, 18, 28, 24, 20, 22, 0],
    [18, 18, 18, 16, 26, 24, 22, 18, 0],
    [16, 18, 18, 16, 26, 22, 20, 18, 0],
    [16, 18, 18, 16, 24, 20, 20, 18, 0],
    [14, 16, 16, 14, 24, 16, 20, 18, 0],
    [12, 14, 14, 12, 22, 18, 20, 18, 0],
    [12, 14, 14, 12, 22, 16, 20, 16, 0],
    [12, 14, 14, 12, 24, 18, 20, 16, 0],
    [10, 12, 10, 8, 24, 18, 18, 16, 0],
    [10, 12, 12, 8, 24, 20, 20, 12, 0],
    [10, 12, 12, 10, 24, 16, 18, 12, 0],
    [12, 14, 16, 14, 24, 16, 16, 14, 0],
    [14, 14, 14, 14, 26, 20, 16, 16, 0],
    [16, 16, 14, 16, 26, 20, 16, 16, 0],
    [18, 18, 16, 20, 24, 20, 16, 18, 0],
    [20, 18, 18, 18, 24, 24, 18, 18, 0],
    [20, 18, 20, 18, 26, 22, 16, 20, 0],
    [22, 20, 22, 22, 28, 22, 18, 20, 0],
    [22, 20, 22, 22, 26, 22, 18, 20, 0],
    [22, 20, 22, 20, 22, 24, 18, 24, 0],
    [20, 18, 20, 20, 24, 22, 18, 22, 0],
    [20, 18, 20, 20, 20, 22, 16, 20, 0],
    [20, 18, 20, 20, 22, 20, 16, 22, 0],
    [20, 20, 20, 20, 22, 18, 18, 22, 0],
    [20, 20, 20, 20, 24, 18, 18, 20, 0],
    [20, 18, 18, 18, 24, 20, 20, 16, 0],
    [18, 18, 16, 18, 22, 20, 18, 18, 0],
    [16, 18, 18, 18, 24, 20, 20, 14, 0],
    [16, 18, 20, 18, 26, 20, 20, 16, 0],
    [16, 20, 20, 18, 24, 22, 22, 16, 0],
    [16, 20, 20, 18, 24, 20, 22, 16, 0],
    [14, 18, 18, 18, 24, 18, 18, 16, 0],
    [16, 18, 18, 16, 24, 18, 18, 16, 0],
    [16, 16, 16, 18, 24, 18, 18, 18, 0],
    [16, 18, 16, 18, 26, 20, 18, 18, 0],
    [16, 16, 16, 16, 24, 20, 18, 20, 0],
    [24, 22, 22, 24, 26, 24, 22, 18, 0],
    [0, 0, 2, 0, 0, 0, 0, 0, 1],
    [16, 16, 12, 16, 20, 16, 16, 12, 0],
    [16, 14, 12, 16, 18, 16, 18, 12, 0],
    [16, 14, 14, 14, 18, 14, 18, 12, 0],
    [16, 14, 14, 14, 18, 14, 18, 12, 0],
    [16, 14, 16, 16, 22, 16, 18, 12, 0],
    [18, 14, 14, 18, 20, 16, 18, 12, 0],
    [18, 14, 14, 18, 20, 16, 16, 12, 0],
    [18, 16, 16, 18, 20, 18, 16, 14, 0],
    [18, 16, 16, 20, 20, 18, 16, 14, 0],
    [18, 16, 16, 20, 20, 16, 18, 14, 0],
    [18, 16, 16, 20, 20, 18, 18, 14, 0],
    [18, 16, 16, 20, 18, 18, 18, 16, 0],
    [18, 16, 16, 20, 18, 18, 18, 20, 0],
    [20, 18, 16, 20, 18, 18, 20, 20, 0],
    [22, 20, 18, 20, 18, 18, 20, 20, 0],
    [20, 16, 18, 20, 18, 18, 20, 20, 0],
    [18, 14, 18, 18, 18, 20, 20, 20, 0],
    [18, 16, 18, 18, 18, 18, 20, 18, 0],
    [18, 16, 16, 18, 20, 18, 22, 18, 0],
    [18, 16, 14, 18, 22, 18, 20, 18, 0],
    [18, 16, 16, 18, 24, 22, 18, 18, 0],
    [20, 16, 16, 18, 26, 22, 18, 18, 0],
    [18, 16, 18, 16, 28, 22, 16, 18, 0],
    [20, 16, 20, 18, 28, 22, 18, 16, 0],
    [20, 18, 20, 20, 32, 22, 20, 20, 0],
    [18, 16, 18, 18, 30, 24, 20, 18, 0],
    [16, 18, 18, 18, 28, 24, 20, 20, 0],
    [18, 20, 16, 18, 28, 24, 20, 22, 0],
    [18, 18, 18, 16, 26, 24, 22, 18, 0],
    [16, 18, 18, 16, 26, 22, 20, 18, 0],
    [16, 18, 18, 16, 24, 20, 20, 18, 0],
    [14, 16, 16, 14, 24, 16, 20, 18, 0],
    [12, 14, 14, 12, 22, 18, 20, 18, 0],
    [12, 14, 14, 12, 22, 16, 20, 16, 0],
    [12, 14, 14, 12, 24, 18, 20, 16, 0],
    [10, 12, 10, 8, 24, 18, 18, 16, 0],
    [10, 12, 12, 8, 24, 20, 20, 12, 0],
    [10, 12, 12, 10, 24, 16, 18, 12, 0],
    [12, 14, 16, 14, 24, 16, 16, 14, 0],
    [14, 14, 14, 14, 26, 20, 16, 16, 0],
    [16, 16, 14, 16, 26, 20, 16, 16, 0],
    [18, 18, 16, 20, 24, 20, 16, 18, 0],
    [20, 18, 18, 18, 24, 24, 18, 18, 0],
    [20, 18, 20, 18, 26, 22, 16, 20, 0],
    [22, 20, 22, 22, 28, 22, 18, 20, 0],
    [22, 20, 22, 22, 26, 22, 18, 20, 0],
    [22, 20, 22, 20, 22, 24, 18, 24, 0],
    [20, 18, 20, 20, 24, 22, 18, 22, 0],
    [20, 18, 20, 20, 20, 22, 16, 20, 0],
    [20, 18, 20, 20, 22, 20, 16, 22, 0],
    [20, 20, 20, 20, 22, 18, 18, 22, 0],
    [20, 20, 20, 20, 24, 18, 18, 20, 0],
    [20, 18, 18, 18, 24, 20, 20, 16, 0],
    [18, 18, 16, 18, 22, 20, 18, 18, 0],
    [16, 18, 18, 18, 24, 20, 20, 14, 0],
    [16, 18, 20, 18, 26, 20, 20, 16, 0],
    [16, 20, 20, 18, 24, 22, 22, 16, 0],
    [16, 20, 20, 18, 24, 20, 22, 16, 0],
    [14, 18, 18, 18, 24, 18, 18, 16, 0],
    [16, 18, 18, 16, 24, 18, 18, 16, 0],
    [16, 16, 16, 18, 24, 18, 18, 18, 0],
    [16, 18, 16, 18, 26, 20, 18, 18, 0],
    [16, 16, 16, 16, 24, 20, 18, 20, 0],
    [24, 22, 22, 24, 26, 24, 22, 18, 0],
    [16, 16, 12, 16, 20, 16, 16, 12, 0],
    [16, 14, 12, 16, 18, 16, 18, 12, 0],
    [16, 14, 14, 14, 18, 14, 18, 12, 0],
    [16, 14, 14, 14, 18, 14, 18, 12, 0],
    [16, 14, 16, 16, 22, 16, 18, 12, 0],
    [18, 14, 14, 18, 20, 16, 18, 12, 0],
    [18, 14, 14, 18, 20, 16, 16, 12, 0],
    [18, 16, 16, 18, 20, 18, 16, 14, 0],
    [18, 16, 16, 20, 20, 18, 16, 14, 0],
    [18, 16, 16, 20, 20, 16, 18, 14, 0],
    [18, 16, 16, 20, 20, 18, 18, 14, 0],
    [18, 16, 16, 20, 18, 18, 18, 16, 0],
    [18, 16, 16, 20, 18, 18, 18, 20, 0],
    [20, 18, 16, 20, 18, 18, 20, 20, 0],
    [22, 20, 18, 20, 18, 18, 20, 20, 0],
    [20, 16, 18, 20, 18, 18, 20, 20, 0],
    [18, 14, 18, 18, 18, 20, 20, 20, 0],
    [18, 16, 18, 18, 18, 18, 20, 18, 0],
    [18, 16, 16, 18, 20, 18, 22, 18, 0],
    [18, 16, 14, 18, 22, 18, 20, 18, 0],
    [18, 16, 16, 18, 24, 22, 18, 18, 0],
    [20, 16, 16, 18, 26, 22, 18, 18, 0],
    [18, 16, 16, 16, 28, 22, 16, 18, 0],
    [20, 16, 18, 18, 28, 22, 18, 16, 0],
    [20, 18, 18, 20, 32, 22, 20, 20, 0],
    [18, 16, 16, 18, 30, 24, 20, 18, 0],
    [16, 18, 16, 18, 28, 24, 20, 20, 0],
    [18, 20, 16, 18, 28, 24, 20, 22, 0],
    [18, 18, 18, 16, 26, 24, 22, 18, 0],
    [16, 18, 18, 16, 26, 22, 20, 18, 0],
    [16, 18, 18, 16, 24, 20, 20, 18, 0],
    [14, 16, 16, 14, 24, 16, 20, 18, 0],
    [12, 14, 14, 12, 22, 18, 20, 18, 0],
    [12, 14, 14, 12, 22, 16, 20, 16, 0],
    [12, 14, 14, 12, 24, 18, 20, 16, 0],
    [10, 12, 10, 8, 24, 18, 18, 16, 0],
    [10, 12, 12, 8, 24, 20, 20, 12, 0],
    [10, 12, 12, 10, 24, 16, 18, 12, 0],
    [12, 14, 14, 14, 24, 16, 16, 14, 0],
    [14, 14, 12, 14, 26, 20, 16, 16, 0],
    [16, 16, 12, 16, 26, 20, 16, 16, 0],
    [18, 18, 14, 20, 24, 20, 16, 18, 0],
    [20, 18, 16, 18, 24, 24, 18, 18, 0],
    [20, 18, 18, 18, 26, 22, 16, 20, 0],
    [22, 20, 20, 22, 28, 22, 18, 20, 0],
    [22, 20, 20, 22, 26, 22, 18, 20, 0],
    [22, 20, 20, 20, 22, 24, 18, 24, 0],
    [20, 18, 18, 20, 24, 22, 18, 22, 0],
    [20, 18, 18, 20, 20, 22, 16, 20, 0],
    [20, 18, 18, 20, 22, 20, 16, 22, 0],
    [20, 20, 18, 20, 22, 18, 18, 22, 0],
    [20, 20, 18, 20, 24, 18, 18, 20, 0],
    [20, 18, 16, 18, 24, 20, 20, 16, 0],
    [18, 18, 14, 18, 22, 20, 18, 18, 0],
    [16, 18, 16, 18, 24, 20, 20, 14, 0],
    [16, 18, 18, 18, 26, 20, 20, 16, 0],
    [16, 20, 18, 18, 24, 22, 22, 16, 0],
    [16, 20, 18, 18, 24, 20, 22, 16, 0],
    [14, 18, 16, 18, 24, 18, 18, 16, 0],
    [16, 18, 16, 16, 24, 18, 18, 16, 0],
    [16, 16, 14, 18, 24, 18, 18, 18, 0],
    [16, 18, 14, 18, 26, 20, 18, 18, 0],
    [16, 16, 14, 16, 24, 20, 18, 20, 0],
    [24, 22, 22, 24, 26, 24, 22, 18, 0],
    [4, 2, 0, 2, 6, 6, 4, 2, 0],
    [4, 2, 2, 4, 10, 10, 4, 2, 0],
    [6, 4, 2, 4, 12, 14, 4, 2, 0],
    [6, 6, 4, 6, 16, 14, 4, 4, 0],
    [8, 6, 4, 6, 18, 14, 4, 4, 0],
    [8, 6, 4, 6, 18, 14, 4, 4, 0],
    [8, 6, 6, 6, 18, 14, 4, 6, 0],
    [8, 6, 6, 8, 16, 14, 6, 6, 0],
    [8, 6, 6, 8, 18, 14, 8, 6, 0],
    [8, 6, 6, 8, 18, 16, 8, 6, 0],
    [8, 6, 6, 8, 20, 16, 8, 8, 0],
    [8, 6, 6, 8, 20, 16, 8, 12, 0],
    [10, 8, 6, 10, 22, 18, 10, 12, 0],
    [12, 10, 8, 10, 22, 18, 10, 12, 0],
    [12, 10, 10, 12, 22, 20, 12, 12, 0],
    [10, 10, 10, 10, 22, 24, 10, 14, 0],
    [10, 10, 10, 10, 22, 22, 12, 12, 0],
    [10, 12, 10, 12, 22, 22, 14, 14, 0],
    [16, 14, 12, 14, 24, 26, 16, 16, 0],
    [18, 16, 14, 14, 26, 30, 16, 16, 0],
    [20, 16, 16, 16, 28, 32, 16, 20, 0],
    [20, 20, 20, 18, 30, 34, 18, 20, 0],
    [22, 20, 22, 20, 32, 32, 20, 20, 0],
    [22, 22, 22, 22, 34, 30, 22, 24, 0],
    [20, 20, 20, 20, 32, 30, 22, 22, 0],
    [22, 22, 22, 22, 34, 30, 22, 24, 0],
    [24, 24, 22, 24, 36, 30, 22, 26, 0],
    [22, 22, 22, 22, 34, 32, 24, 24, 0],
    [22, 24, 22, 22, 34, 32, 26, 24, 0],
    [22, 24, 22, 22, 32, 32, 26, 24, 0],
    [20, 22, 20, 20, 32, 28, 24, 24, 0],
    [20, 22, 18, 20, 30, 26, 24, 22, 0],
    [20, 22, 18, 20, 28, 26, 26, 20, 0],
    [20, 22, 18, 20, 28, 24, 26, 18, 0],
    [16, 20, 14, 16, 24, 24, 22, 16, 0],
    [14, 16, 14, 14, 22, 24, 16, 12, 0],
    [14, 16, 14, 14, 18, 18, 14, 12, 0],
    [14, 16, 14, 14, 20, 16, 12, 14, 0],
    [14, 14, 12, 12, 18, 16, 12, 14, 0],
    [12, 12, 12, 14, 18, 18, 12, 12, 0],
    [14, 12, 14, 14, 18, 16, 14, 14, 0],
    [16, 14, 16, 16, 20, 20, 16, 14, 0],
    [18, 14, 18, 16, 22, 20, 16, 16, 0],
    [22, 18, 22, 22, 24, 20, 18, 16, 0],
    [22, 22, 22, 22, 24, 20, 18, 20, 0],
    [22, 24, 22, 22, 22, 24, 20, 24, 0],
    [24, 22, 22, 24, 24, 30, 22, 24, 0],
    [24, 22, 22, 24, 28, 30, 22, 24, 0],
    [24, 22, 22, 24, 30, 30, 22, 24, 0],
    [22, 22, 22, 24, 28, 28, 22, 24, 0],
    [22, 20, 22, 22, 28, 26, 22, 22, 0],
    [22, 20, 20, 20, 26, 26, 22, 18, 0],
    [20, 22, 20, 20, 30, 28, 20, 22, 0],
    [22, 22, 20, 20, 28, 28, 20, 20, 0],
